/NOPR
*SET,AAS_MAPDL,  1.000000000000    
*SET,AREA    ,  5122.419517708    
*SET,A_AREA  ,  5122.419623457    
WFPARM,A_AREA  ,TIME, 20190807.202935
*SET,A_CGX   ,  19.92345060094    
WFPARM,A_CGX   ,TIME, 20190807.202935
*SET,A_CGY   , 0.4424429009825E-13
WFPARM,A_CGY   ,TIME, 20190807.202935
*SET,CGY     ,-0.1753644862947E-05
*SET,CGZ     ,-0.7590992194946E-10
*DIM,EARRAY  ,ARRAY,    3154,      10,       1,
*PREAD,EARRAY  ,     12616
  1.311057218376      1.314461973349      1.309220971498      1.316031241140    
  1.318869307544      1.306653869319      1.314964865368      1.318696370145    
  1.326135170459      1.321119104319      1.355067461108      1.370526963701    
  1.363103142683      1.362167843371      1.354878841012      1.344935166092    
  1.370693089200      1.382272107892      1.377951707503      1.369077603096    
  1.333227347022      1.304199069632      1.363299334463      1.382771401461    
  1.369817242176      1.360485644157      1.346509667113      1.338293393485    
  1.344114433792      1.326063204165      1.341555502247      1.345136468666    
  1.353073502387      1.368215427457      1.357647979359      1.369346641085    
  1.372842100562      1.376728763517      1.365920404426      1.342682677813    
  1.323471002110      1.317349852914      1.305576305370      1.303299720589    
  1.325656530310      1.315539446216      1.310137460641      1.302792136577    
  1.325247297584      1.315087413160      1.310239337773      1.303446290338    
  1.324921424621      1.314865620226      1.309818873306      1.302467155294    
  1.324333798620      1.314411372617      1.309912901899      1.302517307861    
  1.324190694271      1.314478247802      1.309847101754      1.302383760681    
  1.324044720181      1.314434329445      1.309747906759      1.302251107071    
  1.323905119619      1.304353255764      1.303327977588      1.302132040900    
  1.323779977139      1.304338812631      1.303228943139      1.302029775337    
  1.323672656876      1.304342562970      1.303150365957      1.301948532566    
  1.323587520886      1.304369115861      1.303097309685      1.301893629464    
  1.323530021123      1.304424162766      1.303076115337      1.301865365320    
  1.323495109304      1.304487322734      1.303109187573      1.290675876250    
  1.307950735337      1.295813960432      1.302551056492      1.290743681871    
  1.308009909531      1.295948679146      1.302670164232      1.290874788876    
  1.308137188859      1.296156530846      1.302867507283      1.291088460995    
  1.308353781871      1.296460886629      1.303169044109      1.291379584498    
  1.308933998958      1.297109974345      1.303757871236      1.292034803236    
  1.309407351930      1.297719052862      1.304394310350      1.292715716557    
  1.310129615930      1.298537181838      1.305516881722      1.293886092222    
  1.311305447783      1.299908956333      1.306825292469      1.295326258293    
  1.312869659034      1.301638842930      1.308660185188      1.297368706630    
  1.315844573016      1.305278784450      1.312300981588      1.300547113184    
  1.311819529713      1.319027328108      1.318203369024      1.359845960329    
  1.405765224566      1.418674738756      1.452658227967      1.478929643104    
  1.556295808539      1.676427018142      1.842658669218      2.186956561609    
  1.924951870895      1.879784691553      1.959042044678      1.918945646153    
  1.840774746816      1.828949143089      1.779340939736      1.669439155657    
  1.695359908743      1.672791295908      1.734531166728      1.820822625408    
  1.951322947566      2.040960101228      2.051910954881      2.013812192491    
  1.785180876638      1.636016589982      1.510576988789      1.449121768830    
  1.489350124578      1.494370466668      1.454594707197      1.401654417885    
  1.439273817403      1.789999764241      2.078106161994      1.970779454295    
  1.908406636904      1.864303190962      1.817227973530      1.778634067433    
  1.752509608072      1.709140229493      1.702252080652      1.723302366202    
  1.463486247104     0.9833243092402      1.009812852014      1.736650826857    
  3.015419286188      2.823058525363      2.594315682360      2.628600974899    
  2.591330693545      2.544839677102      2.513216334983      2.458202230175    
  2.421185636289      2.374867523063      2.334490888635      2.329506568115    
  2.302415885976      2.270532491510      2.253387557691      2.233688878618    
  2.243387432655      2.220456509549      2.201387365046      2.161892373421    
  2.128369023763      2.118810032150      2.084342511212      2.039314095369    
  2.014295794620      1.982152930385      1.948231291970      1.914270506413    
  1.881907257162      1.862995310420      1.840946691101      1.801260117280    
  1.784873000148      1.740370030222      1.737069624930      1.705827712993    
  1.664810736134      1.651135374168      1.634415294546      1.612859812676    
  1.571565344678      1.541282380158      1.526237734447      1.480970845792    
  1.719813694594      1.731632060239      1.718987204927      1.672808880261    
  1.608427572146      1.538799898011      1.514480108553      1.533034040216    
  1.647872217644      1.794094896389      1.842330203578      1.753674865675    
  1.585161488225      1.524167892445      1.561008095099      1.576945294530    
  1.535822291649      1.506120033714      1.464683100778      1.427415008851    
  1.419106794312      1.390690582700      1.395083690891      1.388125717426    
  1.381575251986      1.381657704761      1.400762134612      1.406567776363    
  1.402105946404      1.380438919123      1.404525948789      1.403716158405    
  1.408968651023      1.402106802221      1.404645307841      1.408344627343    
  1.399949025482      1.386637192582      1.385898285323      1.402058974979    
  1.404543925161      1.408149352101      1.399821047845      1.386319690534    
  1.391225763271      1.411062997055      1.421574646803      1.418123560049    
  1.409807560990      1.386168764988      1.391125637388      1.411151417960    
  1.422159347355      1.420697271402      1.408656439684      1.376004248184    
  1.374645301774      1.385163727381      1.381861419489      1.357944038692    
  1.383549961897      1.409262213876      1.423297976542      1.367014925069    
  1.367961737613      1.363514931554      1.378578653721      1.399059031027    
  1.419784467475      1.401601981557      1.394269245665      1.373454368371    
  1.402948688460      1.417016728013      1.427034446614      1.434698195611    
  1.413738362943      1.356400495109      1.376195785070      1.381856621523    
  1.406327564560      1.409568116380      1.393217070854      1.354783000375    
  1.375866270980      1.403458579670      1.445708114211      1.411157862365    
  1.375878843848      1.393719544904      1.409180987342      1.387043634989    
  1.419192325769      1.453497007658      1.425178320703      1.384295167454    
  1.380429451490      1.378030861218      1.409769761547      1.432002546730    
  1.388443620741      1.378095441994      1.409941115524      1.432145042149    
  1.388463087064      1.377979341993      1.409854941395      1.431892504312    
  1.388158597126      1.377837533446      1.409811062561      1.432018285275    
  1.388192950562      1.377895480110      1.409924889599      1.432048600986    
  1.388123715036      1.377877684322      1.409981512551      1.432073348172    
  1.388059001171      1.377867641307      1.410047020668      1.432108846656    
  1.388006372040      1.377871171603      1.410125286592      1.432157320119    
  1.387968382135      1.377891278963      1.410219156139      1.432221643738    
  1.387948321521      1.377931795726      1.410332234187      1.432305434782    
  1.387950310549      1.377997292162      1.410468711230      1.432410530641    
  1.387965265242      1.379677017737      1.402830717819      1.420227366919    
  1.410250526711      1.383497701195      1.401302039807      1.369843832399    
  1.394484382740      1.369979411642      1.394762670558      1.369944027209    
  1.394789386280      1.370108073612      1.395098379396      1.370106503407    
  1.395162048677      1.370311421531      1.395517246986      1.370366661591    
  1.395644001127      1.370631768716      1.396056368619      1.370734905164    
  1.396228311151      1.371046663234      1.396691589386      1.371218658439    
  1.396939444256      1.371626640628      1.397504249514      1.371921899910    
  1.397872843669      1.372151170683      1.397057685959      1.368681346309    
  1.386686791433      1.383950465548      1.409770547451      1.429783840703    
  1.414830447136      1.394807769027      1.412829360002      1.433728371406    
  1.412224643091      1.441270198700      1.435640287794      1.422811325817    
  1.448226096864      1.470478093520      1.486788704694      1.501370333075    
  1.619182201782      1.720523618729      1.751550105309      1.745011263888    
  1.697224617260      1.629013555048      1.584587838969      1.542747343015    
  1.527112878911      1.497788859576      1.522754060990      1.546727109326    
  1.591233004366      1.660925661879      1.784417805138      1.928497022894    
  1.443925681694      1.559705269357      1.612672178157      1.661167950076    
  1.663373548157      1.702319698718      1.681873058575      1.639423900083    
  1.584996214087      1.551562867081      1.553731734473      1.530762732748    
  1.495928739724      1.448131603336      1.427603090269      1.508799779048    
