    22268     1.956608646E-01     6.412319586E-02     0.000000000E+00
    22269     1.929439698E-01     6.668604911E-02     0.000000000E+00
    22270     1.956607917E-01     5.899767414E-02     0.000000000E+00
    22271     1.929438969E-01     6.156052739E-02     0.000000000E+00
    22272     1.956607188E-01     5.387215242E-02     0.000000000E+00
    22273     1.929438240E-01     5.643500567E-02     0.000000000E+00
    22274     1.956606459E-01     4.874663070E-02     0.000000000E+00
    22275     1.929437511E-01     5.130948395E-02     0.000000000E+00
    22276     1.956605730E-01     4.362110898E-02     0.000000000E+00
    22277     1.929436782E-01     4.618396223E-02     0.000000000E+00
    22278     1.956605001E-01     3.849558725E-02     0.000000000E+00
    22279     1.929436053E-01     4.105844051E-02     0.000000000E+00
    22280     1.956604272E-01     3.337006553E-02     0.000000000E+00
    22281     1.929435324E-01     3.593291878E-02     0.000000000E+00
    22282     1.956603543E-01     2.824454381E-02     0.000000000E+00
    22283     1.929434595E-01     3.080739706E-02     0.000000000E+00
    22284     1.956602814E-01     2.311902209E-02     0.000000000E+00
    22285     1.929433866E-01     2.568187534E-02     0.000000000E+00
    22286     1.956602085E-01     1.799350037E-02     0.000000000E+00
    22287     1.929433137E-01     2.055635362E-02     0.000000000E+00
    22288     1.956601357E-01     1.286797865E-02     0.000000000E+00
    22289     1.929432408E-01     1.543083190E-02     0.000000000E+00
    22290     1.956600628E-01     7.742456926E-03     0.000000000E+00
    22291     1.929431680E-01     1.030531018E-02     0.000000000E+00
    22292     1.929430951E-01     5.179788457E-03     0.000000000E+00
    22293     1.956599895E-01     2.589848033E-03     0.000000000E+00
    22294     1.902288244E-01     1.922614237E-01     0.000000000E+00
    22295     1.875119296E-01     1.948242769E-01     0.000000000E+00
    22296     1.902288977E-01     1.974120923E-01     0.000000000E+00
    22297     1.902287515E-01     1.871359020E-01     0.000000000E+00
    22298     1.875118567E-01     1.896987552E-01     0.000000000E+00
    22299     1.902286786E-01     1.820103802E-01     0.000000000E+00
    22300     1.875117838E-01     1.845732335E-01     0.000000000E+00
    22301     1.902286057E-01     1.768848585E-01     0.000000000E+00
    22302     1.875117109E-01     1.794477118E-01     0.000000000E+00
    22303     1.902285328E-01     1.717593368E-01     0.000000000E+00
    22304     1.875116380E-01     1.743221900E-01     0.000000000E+00
    22305     1.902284599E-01     1.666338151E-01     0.000000000E+00
    22306     1.875115651E-01     1.691966683E-01     0.000000000E+00
    22307     1.902283870E-01     1.615082933E-01     0.000000000E+00
    22308     1.875114922E-01     1.640711466E-01     0.000000000E+00
    22309     1.902283142E-01     1.563827716E-01     0.000000000E+00
    22310     1.875114193E-01     1.589456249E-01     0.000000000E+00
    22311     1.902282413E-01     1.512572499E-01     0.000000000E+00
    22312     1.875113464E-01     1.538201032E-01     0.000000000E+00
    22313     1.902281684E-01     1.461317282E-01     0.000000000E+00
    22314     1.875112736E-01     1.486945814E-01     0.000000000E+00
    22315     1.902280955E-01     1.410062065E-01     0.000000000E+00
    22316     1.875112007E-01     1.435690597E-01     0.000000000E+00
    22317     1.902280226E-01     1.358806847E-01     0.000000000E+00
    22318     1.875111278E-01     1.384435380E-01     0.000000000E+00
    22319     1.902279497E-01     1.307551630E-01     0.000000000E+00
    22320     1.875110549E-01     1.333180163E-01     0.000000000E+00
    22321     1.902278768E-01     1.256296413E-01     0.000000000E+00
    22322     1.875109820E-01     1.281924945E-01     0.000000000E+00
    22323     1.902278039E-01     1.205041196E-01     0.000000000E+00
    22324     1.875109091E-01     1.230669728E-01     0.000000000E+00
    22325     1.902277310E-01     1.153785979E-01     0.000000000E+00
    22326     1.875108362E-01     1.179414511E-01     0.000000000E+00
    22327     1.902276581E-01     1.102530761E-01     0.000000000E+00
    22328     1.875107633E-01     1.128159294E-01     0.000000000E+00
    22329     1.902275852E-01     1.051275544E-01     0.000000000E+00
    22330     1.875106904E-01     1.076904077E-01     0.000000000E+00
    22331     1.902275123E-01     1.000020327E-01     0.000000000E+00
    22332     1.875106175E-01     1.025648859E-01     0.000000000E+00
    22333     1.902274394E-01     9.487651097E-02     0.000000000E+00
    22334     1.875105446E-01     9.743936422E-02     0.000000000E+00
    22335     1.902273665E-01     8.975098925E-02     0.000000000E+00
    22336     1.875104717E-01     9.231384250E-02     0.000000000E+00
    22337     1.902272936E-01     8.462546753E-02     0.000000000E+00
    22338     1.875103988E-01     8.718832078E-02     0.000000000E+00
    22339     1.902272208E-01     7.949994581E-02     0.000000000E+00
    22340     1.875103259E-01     8.206279906E-02     0.000000000E+00
    22341     1.902271479E-01     7.437442409E-02     0.000000000E+00
    22342     1.875102530E-01     7.693727734E-02     0.000000000E+00
    22343     1.902270750E-01     6.924890236E-02     0.000000000E+00
    22344     1.875101802E-01     7.181175562E-02     0.000000000E+00
    22345     1.902270021E-01     6.412338064E-02     0.000000000E+00
    22346     1.875101073E-01     6.668623389E-02     0.000000000E+00
    22347     1.902269292E-01     5.899785892E-02     0.000000000E+00
    22348     1.875100344E-01     6.156071217E-02     0.000000000E+00
    22349     1.902268563E-01     5.387233720E-02     0.000000000E+00
    22350     1.875099615E-01     5.643519045E-02     0.000000000E+00
    22351     1.902267834E-01     4.874681548E-02     0.000000000E+00
    22352     1.875098886E-01     5.130966873E-02     0.000000000E+00
    22353     1.902267105E-01     4.362129376E-02     0.000000000E+00
    22354     1.875098157E-01     4.618414701E-02     0.000000000E+00
    22355     1.902266376E-01     3.849577204E-02     0.000000000E+00
    22356     1.875097428E-01     4.105862529E-02     0.000000000E+00
    22357     1.902265647E-01     3.337025031E-02     0.000000000E+00
    22358     1.875096699E-01     3.593310357E-02     0.000000000E+00
    22359     1.902264918E-01     2.824472859E-02     0.000000000E+00
    22360     1.875095970E-01     3.080758185E-02     0.000000000E+00
    22361     1.902264189E-01     2.311920687E-02     0.000000000E+00
    22362     1.875095241E-01     2.568206012E-02     0.000000000E+00
    22363     1.902263460E-01     1.799368515E-02     0.000000000E+00
    22364     1.875094512E-01     2.055653840E-02     0.000000000E+00
    22365     1.902262731E-01     1.286816343E-02     0.000000000E+00
    22366     1.875093783E-01     1.543101668E-02     0.000000000E+00
    22367     1.902262002E-01     7.742641708E-03     0.000000000E+00
    22368     1.875093054E-01     1.030549496E-02     0.000000000E+00
    22369     1.875092325E-01     5.179973239E-03     0.000000000E+00
    22370     1.902261270E-01     2.589940424E-03     0.000000000E+00
    22371     1.847949619E-01     1.922616085E-01     0.000000000E+00
    22372     1.820780671E-01     1.948244617E-01     0.000000000E+00
    22373     1.847950351E-01     1.974121847E-01     0.000000000E+00
    22374     1.847948890E-01     1.871360867E-01     0.000000000E+00
    22375     1.820779942E-01     1.896989400E-01     0.000000000E+00
    22376     1.847948161E-01     1.820105650E-01     0.000000000E+00
    22377     1.820779213E-01     1.845734183E-01     0.000000000E+00
    22378     1.847947432E-01     1.768850433E-01     0.000000000E+00
    22379     1.820778484E-01     1.794478965E-01     0.000000000E+00
    22380     1.847946703E-01     1.717595216E-01     0.000000000E+00
    22381     1.820777755E-01     1.743223748E-01     0.000000000E+00
    22382     1.847945974E-01     1.666339999E-01     0.000000000E+00
    22383     1.820777026E-01     1.691968531E-01     0.000000000E+00
    22384     1.847945245E-01     1.615084781E-01     0.000000000E+00
    22385     1.820776297E-01     1.640713314E-01     0.000000000E+00
    22386     1.847944516E-01     1.563829564E-01     0.000000000E+00
    22387     1.820775568E-01     1.589458097E-01     0.000000000E+00
    22388     1.847943787E-01     1.512574347E-01     0.000000000E+00
    22389     1.820774839E-01     1.538202879E-01     0.000000000E+00
    22390     1.847943059E-01     1.461319130E-01     0.000000000E+00
    22391     1.820774110E-01     1.486947662E-01     0.000000000E+00
    22392     1.847942330E-01     1.410063912E-01     0.000000000E+00
    22393     1.820773381E-01     1.435692445E-01     0.000000000E+00
    22394     1.847941601E-01     1.358808695E-01     0.000000000E+00
    22395     1.820772653E-01     1.384437228E-01     0.000000000E+00
    22396     1.847940872E-01     1.307553478E-01     0.000000000E+00
    22397     1.820771924E-01     1.333182011E-01     0.000000000E+00
    22398     1.847940143E-01     1.256298261E-01     0.000000000E+00
    22399     1.820771195E-01     1.281926793E-01     0.000000000E+00
    22400     1.847939414E-01     1.205043044E-01     0.000000000E+00
    22401     1.820770466E-01     1.230671576E-01     0.000000000E+00
    22402     1.847938685E-01     1.153787826E-01     0.000000000E+00
    22403     1.820769737E-01     1.179416359E-01     0.000000000E+00
    22404     1.847937956E-01     1.102532609E-01     0.000000000E+00
    22405     1.820769008E-01     1.128161142E-01     0.000000000E+00
    22406     1.847937227E-01     1.051277392E-01     0.000000000E+00
    22407     1.820768279E-01     1.076905924E-01     0.000000000E+00
    22408     1.847936498E-01     1.000022175E-01     0.000000000E+00
    22409     1.820767550E-01     1.025650707E-01     0.000000000E+00
    22410     1.847935769E-01     9.487669575E-02     0.000000000E+00
    22411     1.820766821E-01     9.743954900E-02     0.000000000E+00
    22412     1.847935040E-01     8.975117403E-02     0.000000000E+00
    22413     1.820766092E-01     9.231402728E-02     0.000000000E+00
    22414     1.847934311E-01     8.462565231E-02     0.000000000E+00
    22415     1.820765363E-01     8.718850556E-02     0.000000000E+00
    22416     1.847933582E-01     7.950013059E-02     0.000000000E+00
    22417     1.820764634E-01     8.206298384E-02     0.000000000E+00
    22418     1.847932853E-01     7.437460887E-02     0.000000000E+00
    22419     1.820763905E-01     7.693746212E-02     0.000000000E+00
    22420     1.847932125E-01     6.924908715E-02     0.000000000E+00
    22421     1.820763176E-01     7.181194040E-02     0.000000000E+00
    22422     1.847931396E-01     6.412356542E-02     0.000000000E+00
    22423     1.820762447E-01     6.668641868E-02     0.000000000E+00
    22424     1.847930667E-01     5.899804370E-02     0.000000000E+00
    22425     1.820761719E-01     6.156089695E-02     0.000000000E+00
    22426     1.847929938E-01     5.387252198E-02     0.000000000E+00
    22427     1.820760990E-01     5.643537523E-02     0.000000000E+00
    22428     1.847929209E-01     4.874700026E-02     0.000000000E+00
    22429     1.820760261E-01     5.130985351E-02     0.000000000E+00
    22430     1.847928480E-01     4.362147854E-02     0.000000000E+00
    22431     1.820759532E-01     4.618433179E-02     0.000000000E+00
    22432     1.847927751E-01     3.849595682E-02     0.000000000E+00
    22433     1.820758803E-01     4.105881007E-02     0.000000000E+00
    22434     1.847927022E-01     3.337043510E-02     0.000000000E+00
    22435     1.820758074E-01     3.593328835E-02     0.000000000E+00
    22436     1.847926293E-01     2.824491338E-02     0.000000000E+00
    22437     1.820757345E-01     3.080776663E-02     0.000000000E+00
    22438     1.847925564E-01     2.311939165E-02     0.000000000E+00
    22439     1.820756616E-01     2.568224491E-02     0.000000000E+00
    22440     1.847924835E-01     1.799386993E-02     0.000000000E+00
    22441     1.820755887E-01     2.055672318E-02     0.000000000E+00
    22442     1.847924106E-01     1.286834821E-02     0.000000000E+00
    22443     1.820755158E-01     1.543120146E-02     0.000000000E+00
    22444     1.847923377E-01     7.742826490E-03     0.000000000E+00
    22445     1.820754429E-01     1.030567974E-02     0.000000000E+00
    22446     1.820753700E-01     5.180158021E-03     0.000000000E+00
    22447     1.847922645E-01     2.590032815E-03     0.000000000E+00
    22448     1.793610994E-01     1.922617932E-01     0.000000000E+00
    22449     1.766442046E-01     1.948246465E-01     0.000000000E+00
    22450     1.793611726E-01     1.974122770E-01     0.000000000E+00
    22451     1.793610265E-01     1.871362715E-01     0.000000000E+00
    22452     1.766441317E-01     1.896991248E-01     0.000000000E+00
    22453     1.793609536E-01     1.820107498E-01     0.000000000E+00
    22454     1.766440588E-01     1.845736030E-01     0.000000000E+00
    22455     1.793608807E-01     1.768852281E-01     0.000000000E+00
    22456     1.766439859E-01     1.794480813E-01     0.000000000E+00
    22457     1.793608078E-01     1.717597064E-01     0.000000000E+00
    22458     1.766439130E-01     1.743225596E-01     0.000000000E+00
    22459     1.793607349E-01     1.666341846E-01     0.000000000E+00
